                Average Minimum and Maximum Temperatures
                ========================================

                         Maximum Temperatures:
Month:	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec	
AvgMax:0.19	-3.58	4.24	4.65	5.28	10.83	12.59	11.83	11.91	12.13	12.5	12.66	
Time:13	12	13	13	12	12	13	13	13	13	13	13	

                         Minimum Temperatures
Month:	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec	
AvgMin:-7.52	-13.79	-5.06	-4.77	-2.15	0.23	2.09	2.03	2.12	2.12	2.33	2.33	
Time: 	10	11	9	9	7	6	8	7	8	8	8	8	

=================================================================================================

                           Solar Radiation Analysis
                            ========================
Lines checked: 2236
===============
No. of wrong lines: 69
==================
Wrong Direct Normal Radiation:
=================================
Year: 1995  Month: 3  Day: 29  Time: 8  Solar radiation: 671
Year: 1991  Month: 4  Day: 4  Time: 8  Solar radiation: 600
Year: 1991  Month: 4  Day: 6  Time: 8  Solar radiation: 572
Year: 1991  Month: 4  Day: 16  Time: 8  Solar radiation: 557
Year: 1991  Month: 4  Day: 26  Time: 7  Solar radiation: 684
Year: 1991  Month: 4  Day: 26  Time: 8  Solar radiation: 820
Year: 1991  Month: 4  Day: 27  Time: 7  Solar radiation: 588
Year: 1991  Month: 4  Day: 27  Time: 8  Solar radiation: 741
Year: 1994  Month: 5  Day: 3  Time: 7  Solar radiation: 682
Year: 1994  Month: 5  Day: 3  Time: 8  Solar radiation: 814
Year: 1994  Month: 5  Day: 9  Time: 7  Solar radiation: 616
Year: 1994  Month: 5  Day: 9  Time: 8  Solar radiation: 784
Year: 1994  Month: 5  Day: 11  Time: 8  Solar radiation: 610
Year: 1994  Month: 5  Day: 14  Time: 7  Solar radiation: 683
Year: 1994  Month: 5  Day: 14  Time: 8  Solar radiation: 798
Year: 1994  Month: 5  Day: 20  Time: 8  Solar radiation: 781
Year: 1994  Month: 5  Day: 21  Time: 8  Solar radiation: 655
Year: 1994  Month: 5  Day: 22  Time: 8  Solar radiation: 585
Year: 1994  Month: 5  Day: 24  Time: 7  Solar radiation: 604
Year: 1994  Month: 5  Day: 24  Time: 8  Solar radiation: 726
Year: 1994  Month: 5  Day: 28  Time: 7  Solar radiation: 582
