                Average Minimum and Maximum Temperatures
                ========================================

                         Maximum Temperatures:
Month:	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec	
AvgMax:9.87	6.36	8.33	17.21	15.98	14.99	15.03	15.39	14.34	14.66	14.21	13.84	
Time:14	13	14	10	10	11	11	12	12	12	12	13	

                         Minimum Temperatures
Month:	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec	
AvgMin:-6.32	-5.13	-4.54	1.88	0.42	-0.31	-0.56	-0.48	-1.28	-1.11	-1.46	-0.66	
Time: 	11	9	8	8	10	10	10	8	9	9	10	8	

=================================================================================================

                           Solar Radiation Analysis
                            ========================
Lines checked: 2742
===============
No. of wrong lines: 196
==================
Wrong Direct Normal Radiation:
=================================
Year: 1997  Month: 2  Day: 11  Time: 8  Solar radiation: 579
Year: 2000  Month: 3  Day: 8  Time: 8  Solar radiation: 635
Year: 2000  Month: 3  Day: 9  Time: 8  Solar radiation: 659
Year: 2000  Month: 3  Day: 11  Time: 8  Solar radiation: 654
Year: 2000  Month: 3  Day: 12  Time: 8  Solar radiation: 659
Year: 2000  Month: 3  Day: 15  Time: 8  Solar radiation: 718
Year: 2000  Month: 3  Day: 17  Time: 8  Solar radiation: 734
Year: 2000  Month: 3  Day: 18  Time: 8  Solar radiation: 692
Year: 2000  Month: 3  Day: 19  Time: 8  Solar radiation: 743
Year: 2000  Month: 3  Day: 25  Time: 8  Solar radiation: 765
Year: 2000  Month: 3  Day: 27  Time: 8  Solar radiation: 775
Year: 2004  Month: 4  Day: 1  Time: 8  Solar radiation: 661
Year: 2004  Month: 4  Day: 5  Time: 8  Solar radiation: 752
Year: 2004  Month: 4  Day: 13  Time: 7  Solar radiation: 552
Year: 2004  Month: 4  Day: 13  Time: 8  Solar radiation: 758
Year: 2004  Month: 4  Day: 14  Time: 8  Solar radiation: 764
Year: 2004  Month: 4  Day: 15  Time: 8  Solar radiation: 770
Year: 2004  Month: 4  Day: 16  Time: 7  Solar radiation: 586
Year: 2004  Month: 4  Day: 16  Time: 8  Solar radiation: 781
Year: 2004  Month: 4  Day: 17  Time: 7  Solar radiation: 604
Year: 2004  Month: 4  Day: 17  Time: 8  Solar radiation: 712
Year: 2004  Month: 4  Day: 18  Time: 8  Solar radiation: 768
Year: 2004  Month: 4  Day: 19  Time: 7  Solar radiation: 606
Year: 2004  Month: 4  Day: 19  Time: 8  Solar radiation: 736
Year: 2004  Month: 4  Day: 20  Time: 8  Solar radiation: 773
Year: 2004  Month: 4  Day: 25  Time: 7  Solar radiation: 609
Year: 2004  Month: 4  Day: 25  Time: 8  Solar radiation: 590
Year: 2004  Month: 4  Day: 26  Time: 7  Solar radiation: 653
Year: 2004  Month: 4  Day: 26  Time: 8  Solar radiation: 808
Year: 2004  Month: 4  Day: 27  Time: 7  Solar radiation: 639
Year: 2004  Month: 4  Day: 27  Time: 8  Solar radiation: 795
Year: 2004  Month: 4  Day: 28  Time: 7  Solar radiation: 651
Year: 2004  Month: 4  Day: 28  Time: 8  Solar radiation: 782
Year: 2001  Month: 5  Day: 1  Time: 7  Solar radiation: 562
