                Average Minimum and Maximum Temperatures
                ========================================

                         Maximum Temperatures:
Month:	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec	
AvgMax:-0.14	-1.42	5.36	5.78	7.1	11.67	12.44	13.25	13.43	13.76	12.68	12.73	
Time:13	11	14	14	13	14	14	13	13	14	12	12	

                         Minimum Temperatures
Month:	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec	
AvgMin:-10.62	-10.7	-5.18	-4.78	-2.57	0.13	-0.16	0.22	0.22	0.52	0.27	0.27	
Time: 	11	10	10	10	9	7	9	9	9	9	10	10	

=================================================================================================

                           Solar Radiation Analysis
                            ========================
Lines checked: 2890
===============
No. of wrong lines: 96
==================
Wrong Direct Normal Radiation:
=================================
Year: 1974  Month: 3  Day: 29  Time: 8  Solar radiation: 655
Year: 1971  Month: 4  Day: 4  Time: 8  Solar radiation: 591
Year: 1971  Month: 4  Day: 6  Time: 8  Solar radiation: 713
Year: 1971  Month: 4  Day: 8  Time: 8  Solar radiation: 788
Year: 1971  Month: 4  Day: 11  Time: 7  Solar radiation: 560
Year: 1971  Month: 4  Day: 11  Time: 8  Solar radiation: 817
Year: 1971  Month: 4  Day: 14  Time: 8  Solar radiation: 586
Year: 1971  Month: 4  Day: 19  Time: 7  Solar radiation: 584
Year: 1971  Month: 4  Day: 19  Time: 8  Solar radiation: 786
Year: 1971  Month: 4  Day: 23  Time: 8  Solar radiation: 647
Year: 1971  Month: 4  Day: 29  Time: 8  Solar radiation: 669
Year: 1964  Month: 5  Day: 5  Time: 8  Solar radiation: 568
Year: 1964  Month: 5  Day: 6  Time: 8  Solar radiation: 785
Year: 1964  Month: 5  Day: 9  Time: 8  Solar radiation: 580
Year: 1964  Month: 5  Day: 15  Time: 8  Solar radiation: 740
Year: 1964  Month: 5  Day: 16  Time: 8  Solar radiation: 726
Year: 1964  Month: 5  Day: 22  Time: 7  Solar radiation: 691
Year: 1964  Month: 5  Day: 22  Time: 8  Solar radiation: 823
Year: 1964  Month: 5  Day: 23  Time: 7  Solar radiation: 648
Year: 1964  Month: 5  Day: 23  Time: 8  Solar radiation: 791
Year: 1964  Month: 5  Day: 24  Time: 7  Solar radiation: 642
Year: 1964  Month: 5  Day: 24  Time: 8  Solar radiation: 784
Year: 1964  Month: 5  Day: 26  Time: 7  Solar radiation: 730
Year: 1964  Month: 5  Day: 26  Time: 8  Solar radiation: 822
Year: 1979  Month: 6  Day: 1  Time: 7  Solar radiation: 674
Year: 1979  Month: 6  Day: 1  Time: 8  Solar radiation: 783
Year: 1979  Month: 6  Day: 2  Time: 8  Solar radiation: 751
Year: 1979  Month: 6  Day: 3  Time: 8  Solar radiation: 770
Year: 1979  Month: 6  Day: 6  Time: 8  Solar radiation: 707
Year: 1979  Month: 6  Day: 8  Time: 8  Solar radiation: 798
Year: 1979  Month: 6  Day: 9  Time: 7  Solar radiation: 593
Year: 1979  Month: 6  Day: 9  Time: 8  Solar radiation: 699
Year: 1979  Month: 6  Day: 10  Time: 8  Solar radiation: 559
Year: 1979  Month: 6  Day: 12  Time: 7  Solar radiation: 624
Year: 1979  Month: 6  Day: 12  Time: 8  Solar radiation: 760
Year: 1979  Month: 6  Day: 13  Time: 8  Solar radiation: 764
Year: 1979  Month: 6  Day: 15  Time: 8  Solar radiation: 779
Year: 1979  Month: 6  Day: 16  Time: 8  Solar radiation: 766
Year: 1979  Month: 6  Day: 20  Time: 7  Solar radiation: 760
Year: 1979  Month: 6  Day: 20  Time: 8  Solar radiation: 858
Year: 1979  Month: 6  Day: 21  Time: 7  Solar radiation: 708
Year: 1979  Month: 6  Day: 21  Time: 8  Solar radiation: 752
Year: 1979  Month: 6  Day: 22  Time: 7  Solar radiation: 640
Year: 1979  Month: 6  Day: 22  Time: 8  Solar radiation: 777
Year: 1979  Month: 6  Day: 23  Time: 7  Solar radiation: 719
Year: 1979  Month: 6  Day: 23  Time: 8  Solar radiation: 838
Year: 1979  Month: 6  Day: 24  Time: 7  Solar radiation: 667
Year: 1979  Month: 6  Day: 24  Time: 8  Solar radiation: 801
Year: 1979  Month: 6  Day: 26  Time: 8  Solar radiation: 769
Year: 1979  Month: 6  Day: 28  Time: 7  Solar radiation: 734
Year: 1979  Month: 6  Day: 28  Time: 8  Solar radiation: 842
Year: 1979  Month: 6  Day: 29  Time: 8  Solar radiation: 587
Year: 1976  Month: 7  Day: 1  Time: 8  Solar radiation: 681
Year: 1976  Month: 7  Day: 7  Time: 8  Solar radiation: 653
Year: 1976  Month: 7  Day: 10  Time: 8  Solar radiation: 640
Year: 1976  Month: 7  Day: 11  Time: 7  Solar radiation: 574
Year: 1976  Month: 7  Day: 11  Time: 8  Solar radiation: 787
Year: 1976  Month: 7  Day: 13  Time: 7  Solar radiation: 576
Year: 1976  Month: 7  Day: 13  Time: 8  Solar radiation: 731
Year: 1976  Month: 7  Day: 14  Time: 7  Solar radiation: 631
Year: 1976  Month: 7  Day: 14  Time: 8  Solar radiation: 775
Year: 1976  Month: 7  Day: 15  Time: 8  Solar radiation: 807
Year: 1976  Month: 7  Day: 16  Time: 7  Solar radiation: 703
Year: 1976  Month: 7  Day: 16  Time: 8  Solar radiation: 827
Year: 1976  Month: 7  Day: 20  Time: 7  Solar radiation: 592
Year: 1976  Month: 7  Day: 20  Time: 8  Solar radiation: 743
Year: 1976  Month: 7  Day: 23  Time: 7  Solar radiation: 672
Year: 1976  Month: 7  Day: 23  Time: 8  Solar radiation: 810
