                Average Minimum and Maximum Temperatures
                ========================================

                         Maximum Temperatures:
Month:	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec	
AvgMax:-10.04	-6.16	-2.92	-2.56	-1.65	1.92	6.82	7.97	8.29	6.1	7.2	8.54	
Time:13	12	13	13	14	14	15	15	15	8	10	12	

                         Minimum Temperatures
Month:	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec	
AvgMin:-21.89	-17.34	-10.81	-10.81	-9.97	-6.58	-3.97	-2.24	-1.68	1.2	0.9	-1.64	
Time: 	11	9	8	8	5	5	7	6	6	6	5	8	

=================================================================================================

                           Solar Radiation Analysis
                            ========================
Lines checked: 2733
===============
No. of wrong lines: 78
==================
Wrong Direct Normal Radiation:
=================================
Year: 1972  Month: 3  Day: 31  Time: 8  Solar radiation: 643
Year: 1971  Month: 4  Day: 6  Time: 8  Solar radiation: 617
Year: 1971  Month: 4  Day: 9  Time: 8  Solar radiation: 639
Year: 1971  Month: 4  Day: 17  Time: 8  Solar radiation: 689
Year: 1971  Month: 4  Day: 23  Time: 8  Solar radiation: 783
Year: 1960  Month: 5  Day: 1  Time: 8  Solar radiation: 653
Year: 1960  Month: 5  Day: 2  Time: 8  Solar radiation: 661
Year: 1960  Month: 5  Day: 5  Time: 7  Solar radiation: 653
Year: 1960  Month: 5  Day: 5  Time: 8  Solar radiation: 834
Year: 1960  Month: 5  Day: 6  Time: 7  Solar radiation: 592
Year: 1960  Month: 5  Day: 6  Time: 8  Solar radiation: 754
Year: 1960  Month: 5  Day: 7  Time: 8  Solar radiation: 753
Year: 1960  Month: 5  Day: 10  Time: 7  Solar radiation: 655
Year: 1960  Month: 5  Day: 10  Time: 8  Solar radiation: 825
Year: 1960  Month: 5  Day: 12  Time: 8  Solar radiation: 575
Year: 1960  Month: 5  Day: 13  Time: 8  Solar radiation: 738
Year: 1960  Month: 5  Day: 15  Time: 7  Solar radiation: 561
Year: 1960  Month: 5  Day: 15  Time: 8  Solar radiation: 761
Year: 1960  Month: 5  Day: 16  Time: 7  Solar radiation: 701
Year: 1960  Month: 5  Day: 16  Time: 8  Solar radiation: 760
Year: 1960  Month: 5  Day: 20  Time: 7  Solar radiation: 633
Year: 1960  Month: 5  Day: 20  Time: 8  Solar radiation: 756
Year: 1960  Month: 5  Day: 21  Time: 7  Solar radiation: 567
Year: 1960  Month: 5  Day: 22  Time: 7  Solar radiation: 568
Year: 1960  Month: 5  Day: 29  Time: 7  Solar radiation: 573
Year: 1960  Month: 5  Day: 29  Time: 8  Solar radiation: 673
Year: 1989  Month: 6  Day: 3  Time: 7  Solar radiation: 575
Year: 1989  Month: 6  Day: 3  Time: 8  Solar radiation: 763
Year: 1989  Month: 6  Day: 8  Time: 8  Solar radiation: 689
Year: 1989  Month: 6  Day: 9  Time: 8  Solar radiation: 690
Year: 1989  Month: 6  Day: 13  Time: 8  Solar radiation: 771
Year: 1989  Month: 6  Day: 14  Time: 7  Solar radiation: 742
Year: 1989  Month: 6  Day: 14  Time: 8  Solar radiation: 854
Year: 1989  Month: 6  Day: 18  Time: 7  Solar radiation: 734
Year: 1989  Month: 6  Day: 18  Time: 8  Solar radiation: 762
Year: 1989  Month: 6  Day: 19  Time: 7  Solar radiation: 739
Year: 1989  Month: 6  Day: 19  Time: 8  Solar radiation: 851
Year: 1989  Month: 6  Day: 21  Time: 7  Solar radiation: 662
Year: 1989  Month: 6  Day: 21  Time: 8  Solar radiation: 763
Year: 1989  Month: 6  Day: 24  Time: 7  Solar radiation: 657
Year: 1989  Month: 6  Day: 24  Time: 8  Solar radiation: 671
Year: 1989  Month: 6  Day: 30  Time: 8  Solar radiation: 816
Year: 1980  Month: 7  Day: 2  Time: 7  Solar radiation: 647
Year: 1980  Month: 7  Day: 2  Time: 8  Solar radiation: 754
Year: 1980  Month: 7  Day: 3  Time: 7  Solar radiation: 638
Year: 1980  Month: 7  Day: 3  Time: 8  Solar radiation: 746
Year: 1980  Month: 7  Day: 5  Time: 8  Solar radiation: 574
Year: 1980  Month: 7  Day: 6  Time: 8  Solar radiation: 653
Year: 1980  Month: 7  Day: 7  Time: 8  Solar radiation: 831
Year: 1980  Month: 7  Day: 8  Time: 7  Solar radiation: 567
Year: 1980  Month: 7  Day: 8  Time: 8  Solar radiation: 584
